"id","company","street","number","zipcode","city","zip"
"2809379","Lucky Aviation","Walravestraat","75","2579CZ","Loppersum","2579CZ"
"7470148","Fortune Lighting","Sophialaan","230","2513AR","Rockanje","2513AR"
"9099919","Marble ","Koppeldijk","73","1784 CX","Stokkum","1784CX"
"7475975","Parableutions","Bombaydreef","239","1331KY","Lijnden","1331KY"
"7574158","Alpite","Veldhuizenlaan","183","1275YE","Varsselder","1275YE"
"6686423","Blizzart","Oosterstroom","140","2912lx","Oosterbierum","2912LX"
"3288683","Cloudustries","Rapenburchdreef","207","1708gd","Kaatsheuvel","1708GD"
"9151681","Boarbite","De Wierslaan","144","2490NG","Herkenbosch","2490NG"
"9783714","Lucenttube","Kapelpad","36","2783 ZN","Steenbergen","2783ZN"
"7199727","Spritedale","Pastoor Boelenslaan","201","1926EF","Baars","1926EF"
"3589693","Pride Brews","Marnixlaan","98","1128 zt","Zeijerveld","1128ZT"
"4747411","Vision Industries","Driebergsebosplaats","224","1178 ve","De Rijp","1178VE"
"5933868","Accent Entertainment","Prof. Dr. Magnuslaan","124","2229 VV","Miedum","2229VV"
"1869499","Stardustechnologies","Theeweg","168","3309yc","IJhorst","3309YC"
"4315519","Riddlectronics","Prinses Beatrixlaan","246","1182 vl","Zwaag","1182VL"
"5232491","Whiteoutwares","Louis Saalbornlaan","34","2571ja","Noordeinde (Gld.)","2571JA"
"1189234","Plutronics","Jazzsingel","106","2938vb","Vessem","2938VB"
"9321842","Vortexgate","Birkhoven","61","1725 AR","Drachtstercompagnie","1725AR"
"9422700","Crowtube","Van Woerdenstraat","245","2967CD","Anloo","2967CD"
"5018203","Shadelife","Koekoeksplein","154","1103 ey","Kortenhoef","1103EY"
"1163310","Sun Security","De Pottegieter","212","1872CE","Haren","1872CE"
"4213251","Lemon Technologies","Ina Boudier-Bakkerlaan","84","1078FX","Woltersum","1078FX"
"6955807","Whiz Softwares","Staalstraat","138","2866 DS","Nieuwersluis","2866DS"
"6147915","Hurricanetworks","Nicolaasdwarsstraat","144","2467HX","Hoornaar","2467HX"
"9481874","Frostfiretronics","Meteorenweg","75","3485fz","Wervershoof","3485FZ"
"9767622","Deserprises","Stadsbaan Leidsche Rijn","42","2171 OP","Valkenburg","2171OP"
"2771121","Prodintelligence","Gruttostraat","58","1594pk","Lettele","1594PK"
"7926141","Hookwood","Zuster Meyboomhaghe","251","3138nx","Sevenum","3138NX"
"4348546","Caverncast","Prof. Ritzema Boslaan","27","2405mu","Poppenwier","2405MU"
"5821782","Pinnaclehive","Jan van Galenstraat","158","3151 GH","Garsthuizen","3151GH"
"5390272","Chief Media","Monarchvlinderlaan","196","2630qw","Lomm","2630QW"
"7771045","Forest Acoustics","Taatsendijk","152","1636 mx","Lemmer","1636MX"
"7717559","Elvish Sports","Schrevenboslaan","92","1624 vj","Margraten","1624VJ"
"2281239","Ansoft","Papyrusdreef","81","3271fa","Hollandscheveld","3271FA"
"1115535","Antarts","Bloementuinlaan","26","3428 vb","Aadorp","3428VB"
"6898548","Webrews","Daalseweg","168","1879 hb","Julianadorp","1879HB"
"1472330","Nemotors","Vrijthof","211","3571XD","Wijhe","3571XD"
"7100331","Marshcoms","Mandenmakerslaan","228","1277MK","Blitterswijck","1277MK"
"4082244","Phoenixworks","Steven Butendiekplateau","203","1712VR","Doesburg","1712VR"
"4215525","Smartbridge","KW. Operettelaan","242","3274 zz","Langeweg","3274ZZ"
"8118327","Prime Brews","Jungfrau","62","2456EE","Kallenkote","2456EE"
"9000169","Grasshopper Records","Auriollaan","13","3052 JY","Halfweg","3052JY"
"7842220","Pumpkin Navigations","Achter de Dom","25","2555 ez","Lage Mierde","2555EZ"
"6225999","Corecords","Passaat","137","3152 BV","Notter","3152BV"
"5874810","Betarts","Tolsteegbrug","54","2485WN","Lexmond","2485WN"
"9670941","Ecstaticorps","Bonistraat","120","1768nr","Lisserbroek","1768NR"
"4851488","Slickorps","Muntbrug","80","3441yj","Driezum","3441YJ"
"1943753","Maplewell","Gloriantdreef","221","1378 pg","Lengel","1378PG"
"8856411","Worldbooks","Morgenstond","80","3210 PE","Echten","3210PE"
"6337295","Cliffmedia","Emmerich Kálmánlaan","219","3268 lv","Slijkenburg","3268LV"
"9124482","Cliff Microsystems","Proostwetering","159","2559 my","Wapserveen","2559MY"
"4936895","Hero Coms","Seringstraat","164","2826fs","Moorveld","2826FS"
"4737728","Moon Microsystems","Brucknerlaan","211","3340go","Avenhorn","3340GO"
"3817886","Berrycords","Aphroditedreef","97","1598 NM","Rha","1598NM"
"9183164","Summitechnologies","Boelesteinlaan","163","1607 nz","Groot-Ammers","1607NZ"
"3829319","Gorillacoustics","Park de Koppel","95","1973mr","Lemele","1973MR"
"4177188","Angelico","Van Heutszstraat","11","1630 ja","Oldenzaal","1630JA"
"9533174","Ghostpoly","Hogenhorstdreef","120","3063WE","Rijen","3063WE"
"6087466","Lemonrover","Notebomenlaan","231","1232 UV","Oud Ootmarsum","1232UV"
"2152651","Blossomman","Sparrendaal","153","2988zz","Westernieland","2988ZZ"
